,Date,PageViews,Rank,Reach
0,2019-12-30,"{'PerMillion': '100', 'PerUser': '4.10'}",501,{'PerMillion': '900'}
1,2019-12-31,"{'PerMillion': '71', 'PerUser': '3.10'}",645,{'PerMillion': '750'}
2,2020-01-01,"{'PerMillion': '71', 'PerUser': '2.80'}",661,{'PerMillion': '780'}
3,2020-01-02,"{'PerMillion': '90', 'PerUser': '3.50'}",517,{'PerMillion': '940'}
4,2020-01-03,"{'PerMillion': '77', 'PerUser': '3.00'}",546,{'PerMillion': '940'}
5,2020-01-04,"{'PerMillion': '95', 'PerUser': '3.20'}",502,{'PerMillion': '960'}
6,2020-01-05,"{'PerMillion': '100', 'PerUser': '3.60'}",525,{'PerMillion': '890'}
7,2020-01-06,"{'PerMillion': '88', 'PerUser': '3.20'}",465,{'PerMillion': '1000'}
8,2020-01-07,"{'PerMillion': '81', 'PerUser': '3.10'}",521,{'PerMillion': '950'}
9,2020-01-08,"{'PerMillion': '74', 'PerUser': '3.40'}",615,{'PerMillion': '830'}
10,2020-01-09,"{'PerMillion': '95', 'PerUser': '3.50'}",476,{'PerMillion': '1000'}
11,2020-01-10,"{'PerMillion': '91', 'PerUser': '3.80'}",558,{'PerMillion': '860'}
12,2020-01-11,"{'PerMillion': '75', 'PerUser': '2.80'}",584,{'PerMillion': '860'}
13,2020-01-12,"{'PerMillion': '110', 'PerUser': '3.70'}",474,{'PerMillion': '950'}
14,2020-01-13,"{'PerMillion': '88', 'PerUser': '3.40'}",503,{'PerMillion': '970'}
15,2020-01-14,"{'PerMillion': '75', 'PerUser': '3.20'}",549,{'PerMillion': '880'}
16,2020-01-15,"{'PerMillion': '82', 'PerUser': '3.30'}",539,{'PerMillion': '900'}
17,2020-01-16,"{'PerMillion': '92', 'PerUser': '3.60'}",494,{'PerMillion': '950'}
18,2020-01-17,"{'PerMillion': '73', 'PerUser': '3.10'}",566,{'PerMillion': '860'}
19,2020-01-18,"{'PerMillion': '100', 'PerUser': '3.30'}",454,{'PerMillion': '1000'}
20,2020-01-19,"{'PerMillion': '110', 'PerUser': '3.60'}",468,{'PerMillion': '970'}
21,2020-01-20,"{'PerMillion': '87', 'PerUser': '3.30'}",502,{'PerMillion': '980'}
22,2020-01-21,"{'PerMillion': '87', 'PerUser': '3.20'}",457,{'PerMillion': '1000'}
23,2020-01-22,"{'PerMillion': '100', 'PerUser': '3.60'}",444,{'PerMillion': '1000'}
24,2020-01-23,"{'PerMillion': '89', 'PerUser': '3.30'}",480,{'PerMillion': '980'}
25,2020-01-24,"{'PerMillion': '86', 'PerUser': '3.30'}",529,{'PerMillion': '930'}
26,2020-01-25,"{'PerMillion': '74', 'PerUser': '2.60'}",587,{'PerMillion': '890'}
27,2020-01-26,"{'PerMillion': '66', 'PerUser': '2.70'}",681,{'PerMillion': '780'}
28,2020-01-27,"{'PerMillion': '76', 'PerUser': '3.00'}",540,{'PerMillion': '950'}
29,2020-01-28,"{'PerMillion': '93', 'PerUser': '3.30'}",457,{'PerMillion': '1100'}
30,2020-01-29,"{'PerMillion': '85', 'PerUser': '3.40'}",531,{'PerMillion': '930'}
31,2020-01-30,"{'PerMillion': '68', 'PerUser': '2.90'}",596,{'PerMillion': '870'}
32,2020-01-31,"{'PerMillion': '60', 'PerUser': '2.80'}",679,{'PerMillion': '790'}
33,2020-02-01,"{'PerMillion': '86', 'PerUser': '3.40'}",592,{'PerMillion': '820'}
34,2020-02-02,"{'PerMillion': '72', 'PerUser': '3.00'}",654,{'PerMillion': '770'}
35,2020-02-03,"{'PerMillion': '70', 'PerUser': '2.90'}",552,{'PerMillion': '930'}
36,2020-02-04,"{'PerMillion': '65', 'PerUser': '3.00'}",626,{'PerMillion': '850'}
37,2020-02-05,"{'PerMillion': '82', 'PerUser': '3.30'}",515,{'PerMillion': '930'}
38,2020-02-06,"{'PerMillion': '76', 'PerUser': '3.20'}",561,{'PerMillion': '870'}
39,2020-02-07,"{'PerMillion': '69', 'PerUser': '3.00'}",608,{'PerMillion': '850'}
40,2020-02-08,"{'PerMillion': '66', 'PerUser': '2.50'}",607,{'PerMillion': '870'}
41,2020-02-09,"{'PerMillion': '110', 'PerUser': '3.60'}",467,{'PerMillion': '970'}
42,2020-02-10,"{'PerMillion': '66', 'PerUser': '2.80'}",581,{'PerMillion': '890'}
43,2020-02-11,"{'PerMillion': '63', 'PerUser': '2.80'}",622,{'PerMillion': '830'}
44,2020-02-12,"{'PerMillion': '56', 'PerUser': '2.70'}",684,{'PerMillion': '780'}
45,2020-02-13,"{'PerMillion': '71', 'PerUser': '3.20'}",591,{'PerMillion': '840'}
46,2020-02-14,"{'PerMillion': '67', 'PerUser': '2.70'}",574,{'PerMillion': '900'}
47,2020-02-15,"{'PerMillion': '95', 'PerUser': '3.00'}",458,{'PerMillion': '1000'}
48,2020-02-16,"{'PerMillion': '93', 'PerUser': '3.10'}",479,{'PerMillion': '970'}
49,2020-02-17,"{'PerMillion': '88', 'PerUser': '3.30'}",493,{'PerMillion': '1000'}
50,2020-02-18,"{'PerMillion': '74', 'PerUser': '3.00'}",553,{'PerMillion': '940'}
51,2020-02-19,"{'PerMillion': '87', 'PerUser': '3.40'}",502,{'PerMillion': '980'}
52,2020-02-20,"{'PerMillion': '68', 'PerUser': '3.20'}",641,{'PerMillion': '810'}
53,2020-02-21,"{'PerMillion': '89', 'PerUser': '3.80'}",539,{'PerMillion': '860'}
54,2020-02-22,"{'PerMillion': '76', 'PerUser': '2.90'}",559,{'PerMillion': '870'}
55,2020-02-23,"{'PerMillion': '69', 'PerUser': '2.70'}",604,{'PerMillion': '850'}
56,2020-02-24,"{'PerMillion': '74', 'PerUser': '3.10'}",583,{'PerMillion': '910'}
57,2020-02-25,"{'PerMillion': '65', 'PerUser': '3.20'}",671,{'PerMillion': '770'}
58,2020-02-26,"{'PerMillion': '68', 'PerUser': '3.20'}",630,{'PerMillion': '810'}
59,2020-02-27,"{'PerMillion': '57', 'PerUser': '2.80'}",689,{'PerMillion': '790'}
60,2020-02-28,"{'PerMillion': '52', 'PerUser': '2.50'}",745,{'PerMillion': '760'}
61,2020-02-29,"{'PerMillion': '65', 'PerUser': '2.60'}",631,{'PerMillion': '850'}
62,2020-03-01,"{'PerMillion': '97', 'PerUser': '3.70'}",538,{'PerMillion': '860'}
63,2020-03-02,"{'PerMillion': '55', 'PerUser': '3.00'}",775,{'PerMillion': '720'}
64,2020-03-03,"{'PerMillion': '74', 'PerUser': '3.60'}",639,{'PerMillion': '800'}
65,2020-03-04,"{'PerMillion': '61', 'PerUser': '2.90'}",660,{'PerMillion': '820'}
66,2020-03-05,"{'PerMillion': '67', 'PerUser': '3.10'}",612,{'PerMillion': '830'}
67,2020-03-06,"{'PerMillion': '52', 'PerUser': '2.50'}",701,{'PerMillion': '810'}
68,2020-03-07,"{'PerMillion': '62', 'PerUser': '2.60'}",696,{'PerMillion': '790'}
69,2020-03-08,"{'PerMillion': '65', 'PerUser': '2.80'}",706,{'PerMillion': '760'}
70,2020-03-09,"{'PerMillion': '55', 'PerUser': '3.00'}",768,{'PerMillion': '730'}
71,2020-03-10,"{'PerMillion': '60', 'PerUser': '3.00'}",733,{'PerMillion': '750'}
72,2020-03-11,"{'PerMillion': '36', 'PerUser': '2.80'}",1207,{'PerMillion': '490'}
73,2020-03-12,"{'PerMillion': '44', 'PerUser': '2.90'}",976,{'PerMillion': '590'}
74,2020-03-13,"{'PerMillion': '44', 'PerUser': '2.80'}",1004,{'PerMillion': '600'}
75,2020-03-14,"{'PerMillion': '49', 'PerUser': '2.80'}",974,{'PerMillion': '600'}
76,2020-03-15,"{'PerMillion': '56', 'PerUser': '2.80'}",873,{'PerMillion': '670'}
77,2020-03-16,"{'PerMillion': '48', 'PerUser': '2.80'}",903,{'PerMillion': '650'}
78,2020-03-17,"{'PerMillion': '46', 'PerUser': '3.10'}",996,{'PerMillion': '580'}
79,2020-03-18,"{'PerMillion': '44', 'PerUser': '2.90'}",1019,{'PerMillion': '580'}
80,2020-03-19,"{'PerMillion': '30', 'PerUser': '3.50'}",1768,{'PerMillion': '330'}
81,2020-03-20,"{'PerMillion': '34', 'PerUser': '3.60'}",1627,{'PerMillion': '360'}
82,2020-03-21,"{'PerMillion': '40', 'PerUser': '2.70'}",1196,{'PerMillion': '520'}
83,2020-03-22,"{'PerMillion': '27', 'PerUser': '1.70'}",1395,{'PerMillion': '540'}
84,2020-03-23,"{'PerMillion': '36', 'PerUser': '3.00'}",1312,{'PerMillion': '470'}
85,2020-03-24,"{'PerMillion': '12', 'PerUser': '2.20'}",3273,{'PerMillion': '220'}
86,2020-03-25,"{'PerMillion': '26', 'PerUser': '2.50'}",1677,{'PerMillion': '400'}
87,2020-03-26,"{'PerMillion': '29', 'PerUser': '3.00'}",1569,{'PerMillion': '390'}
88,2020-03-27,"{'PerMillion': '21', 'PerUser': '2.50'}",2046,{'PerMillion': '330'}
89,2020-03-28,"{'PerMillion': '35', 'PerUser': '3.30'}",1607,{'PerMillion': '380'}
90,2020-03-29,"{'PerMillion': '21', 'PerUser': '2.30'}",2092,{'PerMillion': '330'}
91,2020-03-30,"{'PerMillion': '30', 'PerUser': '3.10'}",1591,{'PerMillion': '390'}
92,2020-03-31,"{'PerMillion': '27', 'PerUser': '3.40'}",1868,{'PerMillion': '330'}
93,2020-04-01,"{'PerMillion': '11', 'PerUser': '2.80'}",4310,{'PerMillion': '160'}
94,2020-04-02,"{'PerMillion': '17', 'PerUser': '2.50'}",2395,{'PerMillion': '280'}
95,2020-04-03,"{'PerMillion': '18', 'PerUser': '2.80'}",2651,{'PerMillion': '240'}
96,2020-04-04,"{'PerMillion': '17', 'PerUser': '2.20'}",2637,{'PerMillion': '260'}
97,2020-04-05,"{'PerMillion': '15', 'PerUser': '1.90'}",2768,{'PerMillion': '270'}
98,2020-04-06,"{'PerMillion': '14', 'PerUser': '2.00'}",2581,{'PerMillion': '280'}
99,2020-04-07,"{'PerMillion': '16', 'PerUser': '2.40'}",2670,{'PerMillion': '260'}
100,2020-04-08,"{'PerMillion': '19', 'PerUser': '2.40'}",2148,{'PerMillion': '310'}
101,2020-04-09,"{'PerMillion': '28', 'PerUser': '3.60'}",2005,{'PerMillion': '290'}
102,2020-04-10,"{'PerMillion': '20', 'PerUser': '2.70'}",2302,{'PerMillion': '280'}
103,2020-04-11,"{'PerMillion': '16', 'PerUser': '1.90'}",2439,{'PerMillion': '290'}
104,2020-04-12,"{'PerMillion': '18', 'PerUser': '2.60'}",2717,{'PerMillion': '240'}
105,2020-04-13,"{'PerMillion': '22', 'PerUser': '2.90'}",2129,{'PerMillion': '300'}
106,2020-04-14,"{'PerMillion': '20', 'PerUser': '2.40'}",2047,{'PerMillion': '320'}
107,2020-04-15,"{'PerMillion': '20', 'PerUser': '2.90'}",2349,{'PerMillion': '270'}
108,2020-04-16,"{'PerMillion': '11', 'PerUser': '3.10'}",4535,{'PerMillion': '140'}
109,2020-04-17,"{'PerMillion': '13', 'PerUser': '2.30'}",2968,{'PerMillion': '230'}
110,2020-04-18,"{'PerMillion': '19', 'PerUser': '3.00'}",2812,{'PerMillion': '220'}
111,2020-04-19,"{'PerMillion': '17', 'PerUser': '3.10'}",3148,{'PerMillion': '190'}
112,2020-04-20,"{'PerMillion': '31', 'PerUser': '4.00'}",1863,{'PerMillion': '310'}
113,2020-04-21,"{'PerMillion': '21', 'PerUser': '4.00'}",2808,{'PerMillion': '210'}
114,2020-04-22,"{'PerMillion': '23', 'PerUser': '3.90'}",2533,{'PerMillion': '230'}
115,2020-04-23,"{'PerMillion': '14', 'PerUser': '2.50'}",3091,{'PerMillion': '210'}
116,2020-04-24,"{'PerMillion': '17', 'PerUser': '2.40'}",2417,{'PerMillion': '270'}
117,2020-04-25,"{'PerMillion': '19', 'PerUser': '2.50'}",2320,{'PerMillion': '280'}
118,2020-04-26,"{'PerMillion': '23', 'PerUser': '3.40'}",2550,{'PerMillion': '230'}
119,2020-04-27,"{'PerMillion': '22', 'PerUser': '2.90'}",2034,{'PerMillion': '310'}
120,2020-04-28,"{'PerMillion': '9.7', 'PerUser': '3.00'}",5001,{'PerMillion': '130'}
121,2020-04-29,"{'PerMillion': '14', 'PerUser': '2.40'}",2949,{'PerMillion': '220'}
122,2020-04-30,"{'PerMillion': '17', 'PerUser': '2.90'}",2832,{'PerMillion': '220'}
123,2020-05-01,"{'PerMillion': '21', 'PerUser': '3.50'}",2506,{'PerMillion': '230'}
124,2020-05-02,"{'PerMillion': '13', 'PerUser': '2.80'}",4008,{'PerMillion': '160'}
125,2020-05-03,"{'PerMillion': '11', 'PerUser': '2.00'}",3528,{'PerMillion': '200'}
126,2020-05-04,"{'PerMillion': '16', 'PerUser': '2.70'}",2636,{'PerMillion': '240'}
127,2020-05-05,"{'PerMillion': '14', 'PerUser': '2.80'}",3230,{'PerMillion': '200'}
128,2020-05-06,"{'PerMillion': '29', 'PerUser': '3.90'}",1875,{'PerMillion': '300'}
129,2020-05-07,"{'PerMillion': '16', 'PerUser': '3.10'}",2892,{'PerMillion': '210'}
130,2020-05-08,"{'PerMillion': '16', 'PerUser': '2.90'}",2923,{'PerMillion': '210'}
131,2020-05-09,"{'PerMillion': '11', 'PerUser': '3.00'}",4589,{'PerMillion': '130'}
132,2020-05-10,"{'PerMillion': '17', 'PerUser': '2.20'}",2410,{'PerMillion': '270'}
133,2020-05-11,"{'PerMillion': '15', 'PerUser': '2.40'}",2751,{'PerMillion': '240'}
134,2020-05-12,"{'PerMillion': '22', 'PerUser': '2.90'}",2058,{'PerMillion': '300'}
135,2020-05-13,"{'PerMillion': '20', 'PerUser': '2.90'}",2320,{'PerMillion': '270'}
136,2020-05-14,"{'PerMillion': '19', 'PerUser': '3.20'}",2616,{'PerMillion': '230'}
137,2020-05-15,"{'PerMillion': '18', 'PerUser': '2.90'}",2524,{'PerMillion': '240'}
138,2020-05-16,"{'PerMillion': '17', 'PerUser': '2.90'}",3023,{'PerMillion': '210'}
139,2020-05-17,"{'PerMillion': '15', 'PerUser': '2.60'}",3129,{'PerMillion': '210'}
140,2020-05-18,"{'PerMillion': '24', 'PerUser': '3.90'}",2277,{'PerMillion': '250'}
141,2020-05-19,"{'PerMillion': '18', 'PerUser': '3.00'}",2624,{'PerMillion': '230'}
142,2020-05-20,"{'PerMillion': '11', 'PerUser': '3.60'}",4802,{'PerMillion': '130'}
143,2020-05-21,"{'PerMillion': '22', 'PerUser': '3.50'}",2275,{'PerMillion': '250'}
144,2020-05-22,"{'PerMillion': '34', 'PerUser': '4.00'}",1562,{'PerMillion': '350'}
145,2020-05-23,"{'PerMillion': '29', 'PerUser': '4.20'}",2172,{'PerMillion': '250'}
146,2020-05-24,"{'PerMillion': '16', 'PerUser': '2.20'}",3124,{'PerMillion': '200'}
147,2020-05-25,"{'PerMillion': '27', 'PerUser': '3.60'}",1987,{'PerMillion': '290'}
148,2020-05-26,"{'PerMillion': '16', 'PerUser': '3.70'}",3538,{'PerMillion': '170'}
149,2020-05-27,"{'PerMillion': '25', 'PerUser': '3.10'}",1856,{'PerMillion': '320'}
150,2020-05-28,"{'PerMillion': '27', 'PerUser': '3.40'}",1780,{'PerMillion': '320'}
151,2020-05-29,"{'PerMillion': '23', 'PerUser': '3.30'}",2178,{'PerMillion': '270'}
152,2020-05-30,"{'PerMillion': '23', 'PerUser': '3.70'}",2436,{'PerMillion': '230'}
153,2020-05-31,"{'PerMillion': '25', 'PerUser': '4.00'}",2420,{'PerMillion': '230'}
154,2020-06-01,"{'PerMillion': '20', 'PerUser': '2.80'}",2112,{'PerMillion': '300'}
155,2020-06-02,"{'PerMillion': '27', 'PerUser': '3.10'}",1675,{'PerMillion': '350'}
156,2020-06-03,"{'PerMillion': '28', 'PerUser': '3.60'}",1787,{'PerMillion': '320'}
157,2020-06-04,"{'PerMillion': '31', 'PerUser': '4.20'}",1807,{'PerMillion': '300'}
158,2020-06-05,"{'PerMillion': '20', 'PerUser': '3.00'}",2349,{'PerMillion': '260'}
159,2020-06-06,"{'PerMillion': '28', 'PerUser': '3.50'}",1941,{'PerMillion': '290'}
160,2020-06-07,"{'PerMillion': '32', 'PerUser': '4.10'}",1897,{'PerMillion': '280'}
161,2020-06-08,"{'PerMillion': '26', 'PerUser': '2.90'}",1682,{'PerMillion': '360'}
162,2020-06-09,"{'PerMillion': '17', 'PerUser': '3.90'}",3251,{'PerMillion': '180'}
163,2020-06-10,"{'PerMillion': '17', 'PerUser': '3.40'}",2954,{'PerMillion': '200'}
164,2020-06-11,"{'PerMillion': '30', 'PerUser': '3.70'}",1699,{'PerMillion': '320'}
165,2020-06-12,"{'PerMillion': '25', 'PerUser': '3.30'}",1890,{'PerMillion': '310'}
166,2020-06-13,"{'PerMillion': '33', 'PerUser': '4.40'}",1950,{'PerMillion': '270'}
167,2020-06-14,"{'PerMillion': '32', 'PerUser': '3.30'}",1645,{'PerMillion': '350'}
168,2020-06-15,"{'PerMillion': '25', 'PerUser': '3.40'}",1861,{'PerMillion': '310'}
169,2020-06-16,"{'PerMillion': '18', 'PerUser': '3.30'}",2702,{'PerMillion': '220'}
170,2020-06-17,"{'PerMillion': '40', 'PerUser': '4.10'}",1363,{'PerMillion': '400'}
171,2020-06-18,"{'PerMillion': '34', 'PerUser': '3.10'}",1288,{'PerMillion': '450'}
172,2020-06-19,"{'PerMillion': '29', 'PerUser': '3.40'}",1673,{'PerMillion': '330'}
173,2020-06-20,"{'PerMillion': '30', 'PerUser': '3.60'}",1848,{'PerMillion': '300'}
174,2020-06-21,"{'PerMillion': '37', 'PerUser': '4.30'}",1731,{'PerMillion': '300'}
175,2020-06-22,"{'PerMillion': '39', 'PerUser': '4.30'}",1438,{'PerMillion': '380'}
176,2020-06-23,"{'PerMillion': '33', 'PerUser': '3.30'}",1387,{'PerMillion': '420'}
177,2020-06-24,"{'PerMillion': '42', 'PerUser': '3.40'}",1093,{'PerMillion': '520'}
178,2020-06-25,"{'PerMillion': '47', 'PerUser': '3.90'}",1075,{'PerMillion': '490'}
179,2020-06-26,"{'PerMillion': '39', 'PerUser': '3.80'}",1349,{'PerMillion': '420'}
180,2020-06-27,"{'PerMillion': '31', 'PerUser': '2.80'}",1451,{'PerMillion': '410'}
181,2020-06-28,"{'PerMillion': '30', 'PerUser': '3.30'}",1756,{'PerMillion': '330'}
182,2020-06-29,"{'PerMillion': '32', 'PerUser': '3.10'}",1352,{'PerMillion': '430'}
183,2020-06-30,"{'PerMillion': '41', 'PerUser': '3.90'}",1277,{'PerMillion': '440'}
184,2020-07-01,"{'PerMillion': '41', 'PerUser': '3.80'}",1190,{'PerMillion': '460'}
185,2020-07-02,"{'PerMillion': '44', 'PerUser': '4.20'}",1276,{'PerMillion': '440'}
186,2020-07-03,"{'PerMillion': '30', 'PerUser': '3.90'}",1883,{'PerMillion': '300'}
187,2020-07-04,"{'PerMillion': '40', 'PerUser': '3.70'}",1467,{'PerMillion': '380'}
188,2020-07-05,"{'PerMillion': '51', 'PerUser': '3.90'}",1185,{'PerMillion': '470'}
189,2020-07-06,"{'PerMillion': '39', 'PerUser': '3.10'}",1118,{'PerMillion': '530'}
190,2020-07-07,"{'PerMillion': '39', 'PerUser': '3.60'}",1254,{'PerMillion': '460'}
191,2020-07-08,"{'PerMillion': '39', 'PerUser': '3.10'}",1113,{'PerMillion': '540'}
192,2020-07-09,"{'PerMillion': '39', 'PerUser': '3.20'}",1118,{'PerMillion': '520'}
193,2020-07-10,"{'PerMillion': '38', 'PerUser': '3.50'}",1264,{'PerMillion': '450'}
194,2020-07-11,"{'PerMillion': '41', 'PerUser': '3.90'}",1404,{'PerMillion': '390'}
195,2020-07-12,"{'PerMillion': '38', 'PerUser': '3.50'}",1416,{'PerMillion': '400'}
196,2020-07-13,"{'PerMillion': '39', 'PerUser': '3.30'}",1165,{'PerMillion': '500'}
197,2020-07-14,"{'PerMillion': '34', 'PerUser': '3.50'}",1397,{'PerMillion': '420'}
198,2020-07-15,"{'PerMillion': '21', 'PerUser': '3.50'}",2330,{'PerMillion': '260'}
199,2020-07-16,"{'PerMillion': '35', 'PerUser': '3.10'}",1235,{'PerMillion': '480'}
200,2020-07-17,"{'PerMillion': '24', 'PerUser': '4.30'}",2456,{'PerMillion': '230'}
201,2020-07-18,"{'PerMillion': '38', 'PerUser': '3.50'}",1471,{'PerMillion': '390'}
202,2020-07-19,"{'PerMillion': '48', 'PerUser': '3.70'}",1161,{'PerMillion': '480'}
203,2020-07-20,"{'PerMillion': '49', 'PerUser': '3.50'}",911,{'PerMillion': '600'}
204,2020-07-21,"{'PerMillion': '40', 'PerUser': '2.90'}",1011,{'PerMillion': '600'}
205,2020-07-22,"{'PerMillion': '64', 'PerUser': '4.20'}",790,{'PerMillion': '650'}
206,2020-07-23,"{'PerMillion': '42', 'PerUser': '3.50'}",1119,{'PerMillion': '500'}
207,2020-07-24,"{'PerMillion': '54', 'PerUser': '4.30'}",1010,{'PerMillion': '520'}
208,2020-07-25,"{'PerMillion': '55', 'PerUser': '3.70'}",978,{'PerMillion': '540'}
209,2020-07-26,"{'PerMillion': '22', 'PerUser': '3.30'}",2432,{'PerMillion': '250'}
210,2020-07-27,"{'PerMillion': '42', 'PerUser': '3.40'}",1082,{'PerMillion': '540'}
211,2020-07-28,"{'PerMillion': '37', 'PerUser': '3.80'}",1345,{'PerMillion': '420'}
212,2020-07-29,"{'PerMillion': '40', 'PerUser': '3.80'}",1212,{'PerMillion': '460'}
213,2020-07-30,"{'PerMillion': '19', 'PerUser': '3.30'}",2421,{'PerMillion': '250'}
214,2020-07-31,"{'PerMillion': '37', 'PerUser': '2.90'}",1123,{'PerMillion': '530'}
215,2020-08-01,"{'PerMillion': '49', 'PerUser': '3.20'}",985,{'PerMillion': '560'}
216,2020-08-02,"{'PerMillion': '39', 'PerUser': '4.00'}",1536,{'PerMillion': '350'}
217,2020-08-03,"{'PerMillion': '52', 'PerUser': '4.60'}",1077,{'PerMillion': '490'}
218,2020-08-04,"{'PerMillion': '37', 'PerUser': '4.00'}",1450,{'PerMillion': '390'}
219,2020-08-05,"{'PerMillion': '47', 'PerUser': '3.70'}",1030,{'PerMillion': '530'}
220,2020-08-06,"{'PerMillion': '33', 'PerUser': '2.90'}",1253,{'PerMillion': '480'}
221,2020-08-07,"{'PerMillion': '53', 'PerUser': '3.10'}",801,{'PerMillion': '690'}
222,2020-08-08,"{'PerMillion': '32', 'PerUser': '3.00'}",1554,{'PerMillion': '370'}
223,2020-08-09,"{'PerMillion': '24', 'PerUser': '3.10'}",2211,{'PerMillion': '270'}
224,2020-08-10,"{'PerMillion': '53', 'PerUser': '4.20'}",945,{'PerMillion': '530'}
225,2020-08-11,"{'PerMillion': '78', 'PerUser': '5.40'}",740,{'PerMillion': '600'}
226,2020-08-12,"{'PerMillion': '61', 'PerUser': '4.30'}",830,{'PerMillion': '590'}
227,2020-08-13,"{'PerMillion': '26', 'PerUser': '3.00'}",1627,{'PerMillion': '350'}
228,2020-08-14,"{'PerMillion': '37', 'PerUser': '2.80'}",1042,{'PerMillion': '530'}
229,2020-08-15,"{'PerMillion': '46', 'PerUser': '5.00'}",1491,{'PerMillion': '330'}
230,2020-08-16,"{'PerMillion': '63', 'PerUser': '4.40'}",922,{'PerMillion': '510'}
231,2020-08-17,"{'PerMillion': '52', 'PerUser': '3.50'}",828,{'PerMillion': '610'}
232,2020-08-18,"{'PerMillion': '58', 'PerUser': '4.20'}",835,{'PerMillion': '580'}
233,2020-08-19,"{'PerMillion': '43', 'PerUser': '3.70'}",1116,{'PerMillion': '470'}
234,2020-08-20,"{'PerMillion': '56', 'PerUser': '4.80'}",991,{'PerMillion': '470'}
235,2020-08-21,"{'PerMillion': '69', 'PerUser': '5.30'}",887,{'PerMillion': '500'}
236,2020-08-22,"{'PerMillion': '43', 'PerUser': '3.30'}",1163,{'PerMillion': '440'}
237,2020-08-23,"{'PerMillion': '44', 'PerUser': '3.60'}",1285,{'PerMillion': '400'}
238,2020-08-24,"{'PerMillion': '44', 'PerUser': '3.30'}",942,{'PerMillion': '550'}
239,2020-08-25,"{'PerMillion': '40', 'PerUser': '3.10'}",1012,{'PerMillion': '530'}
240,2020-08-26,"{'PerMillion': '47', 'PerUser': '3.10'}",838,{'PerMillion': '620'}
241,2020-08-27,"{'PerMillion': '39', 'PerUser': '3.40'}",1115,{'PerMillion': '480'}
242,2020-08-28,"{'PerMillion': '28', 'PerUser': '3.50'}",1713,{'PerMillion': '320'}
243,2020-08-29,"{'PerMillion': '41', 'PerUser': '3.50'}",1269,{'PerMillion': '410'}
244,2020-08-30,"{'PerMillion': '36', 'PerUser': '3.60'}",1534,{'PerMillion': '350'}
245,2020-08-31,"{'PerMillion': '40', 'PerUser': '3.30'}",1055,{'PerMillion': '510'}
246,2020-09-01,"{'PerMillion': '56', 'PerUser': '4.50'}",914,{'PerMillion': '530'}
247,2020-09-02,"{'PerMillion': '59', 'PerUser': '4.70'}",891,{'PerMillion': '530'}
248,2020-09-03,"{'PerMillion': '50', 'PerUser': '3.60'}",880,{'PerMillion': '570'}
249,2020-09-04,"{'PerMillion': '50', 'PerUser': '3.60'}",885,{'PerMillion': '560'}
250,2020-09-05,"{'PerMillion': '44', 'PerUser': '3.60'}",1166,{'PerMillion': '440'}
251,2020-09-06,"{'PerMillion': '38', 'PerUser': '3.60'}",1441,{'PerMillion': '370'}
252,2020-09-07,"{'PerMillion': '48', 'PerUser': '4.00'}",1027,{'PerMillion': '490'}
253,2020-09-08,"{'PerMillion': '41', 'PerUser': '3.20'}",984,{'PerMillion': '540'}
254,2020-09-09,"{'PerMillion': '41', 'PerUser': '3.10'}",923,{'PerMillion': '550'}
